
DATA Section .cinit, 0x108 bytes at 0x00008000
008000:              .cinit:
008000: ff00             .word 0xff00
008002: 3800             .word 0x3800
008004: 3728             .word 0x3728
008006: 0018             .word 0x0018
008008: 3427             .word 0x3427
00800a: 08ff             .word 0x08ff
00800c: 0039             .word 0x0039
00800e: 1700             .word 0x1700
008010: 2400             .word 0x2400
008012: ff0d             .word 0xff0d
008014: 0078             .word 0x0078
008016: 3629             .word 0x3629
008018: 0000             .word 0x0000
00801a: 3500             .word 0x3500
00801c: 07fd             .word 0x07fd
00801e: 4000             .word 0x4000
008020: 1314             .word 0x1314
008022: 127d             .word 0x127d
008024: 6968             .word 0x6968
008026: 00ff             .word 0x00ff
008028: 1900             .word 0x1900
00802a: 266a             .word 0x266a
00802c: 0000             .word 0x0000
00802e: be3a             .word 0xbe3a
008030: 5001             .word 0x5001
008032: 2500             .word 0x2500
008034: 770e             .word 0x770e
008036: 0176             .word 0x0176
008038: 6bd0             .word 0x6bd0
00803a: 00ff             .word 0x00ff
00803c: 0400             .word 0x0400
00803e: 0300             .word 0x0300
008040: 6d00             .word 0x6d00
008042: df6c             .word 0xdf6c
008044: 0102             .word 0x0102
008046: 0058             .word 0x0058
008048: 0159             .word 0x0159
00804a: 3381             .word 0x3381
00804c: ff09             .word 0xff09
00804e: 5a0a             .word 0x5a0a
008050: 1600             .word 0x1600
008052: 000b             .word 0x000b
008054: 000c             .word 0x000c
008056: 00e7             .word 0x00e7
008058: 2b2a             .word 0x2b2a
00805a: 9102             .word 0x9102
00805c: d102             .word 0xd102
00805e: 0015             .word 0x0015
008060: af7e             .word 0xaf7e
008062: 677f             .word 0x677f
008064: 6600             .word 0x6600
008066: e400             .word 0xe400
008068: 015b             .word 0x015b
00806a: 7462             .word 0x7462
00806c: 75ef             .word 0x75ef
00806e: 0000             .word 0x0000
008070: 0673             .word 0x0673
008072: 5d00             .word 0x5d00
008074: 5c5e             .word 0x5c5e
008076: 00ff             .word 0x00ff
008078: 5f72             .word 0x5f72
00807a: 0071             .word 0x0071
00807c: 4748             .word 0x4748
00807e: ff00             .word 0xff00
008080: 4944             .word 0x4944
008082: 0000             .word 0x0000
008084: 001d             .word 0x001d
008086: 0046             .word 0x0046
008088: 45ff             .word 0x45ff
00808a: 0000             .word 0x0000
00808c: 2223             .word 0x2223
00808e: 0079             .word 0x0079
008090: ff7a             .word 0xff7a
008092: 4a00             .word 0x4a00
008094: 0000             .word 0x0000
008096: 061e             .word 0x061e
008098: 7b00             .word 0x7b00
00809a: 08f6             .word 0x08f6
00809c: 7c60             .word 0x7c60
00809e: 0811             .word 0x0811
0080a0: 43b0             .word 0x43b0
0080a2: 001a             .word 0x001a
0080a4: 571b             .word 0x571b
0080a6: 001c             .word 0x001c
0080a8: 053b             .word 0x053b
0080aa: 0f52             .word 0x0f52
0080ac: b505             .word 0xb505
0080ae: 0a05             .word 0x0a05
0080b0: ff40             .word 0xff40
0080b2: 006e             .word 0x006e
0080b4: 106f             .word 0x106f
0080b6: 5457             .word 0x5457
0080b8: 2d00             .word 0x2d00
0080ba: 56af             .word 0x56af
0080bc: 0055             .word 0x0055
0080be: 0b32             .word 0x0b32
0080c0: 2e30             .word 0x2e30
0080c2: 700b             .word 0x700b
0080c4: ff21             .word 0xff21
0080c6: 5300             .word 0x5300
0080c8: 2c00             .word 0x2c00
0080ca: 004b             .word 0x004b
0080cc: 1f00             .word 0x1f00
0080ce: 08fe             .word 0x08fe
0080d0: 2034             .word 0x2034
0080d2: 3d64             .word 0x3d64
0080d4: 4265             .word 0x4265
0080d6: 3e00             .word 0x3e00
0080d8: 00bf             .word 0x00bf
0080da: 6331             .word 0x6331
0080dc: 003c             .word 0x003c
0080de: 0d2f             .word 0x0d2f
0080e0: 3070             .word 0x3070
0080e2: 4dff             .word 0x4dff
0080e4: 4e52             .word 0x4e52
0080e6: 4c41             .word 0x4c41
0080e8: 003f             .word 0x003f
0080ea: ff40             .word 0xff40
0080ec: 5162             .word 0x5162
0080ee: 504f             .word 0x504f
0080f0: 6061             .word 0x6061
0080f2: 0070             .word 0x0070
0080f4: 0117             .word 0x0117
0080f6: 3d00             .word 0x3d00
0080f8: e20a             .word 0xe20a
0080fa: 0f01             .word 0x0f01
0080fc: ff40             .word 0xff40
0080fe: 00f0             .word 0x00f0
008100:              __TI_Handler_Table_Base:
008100: 81ac             .word 0x81ac
008102: 8378             .word 0x8378
008104:              __TI_Handler_Table_Limit:
008104:              __TI_CINIT_Base:
008104: 8000             .word 0x8000
008106: 2000             .word 0x2000

TEXT Section .text, 0x2b0 bytes at 0x00008108
008108:              main:
008108:              .text:main:
008108: 2183             DECD.W  SP
00810a: B240             MOV.W   #0x5a80,&WDTCTL_L
00810c: 805A            
00810e: CC01            
008110: 92C3             BIC.W   #1,&PM5CTL0_L
008112: 3001            
008114: 5F42             MOV.B   &P1DIR,R15
008116: 0402            
008118: C243             CLR.B   &P1DIR
00811a: 0402            
00811c: F2F0             AND.B   #0x00fc,&P2DIR
00811e: FC00            
008120: 0502            
008122: F2D0             BIS.B   #0x0034,&P2DIR
008124: 3400            
008126: 0502            
008128:              $C$L7:
008128: 3F40             MOV.W   #0x0003,R15
00812a: 0300            
00812c: 5FF2             AND.B   &P2IN,R15
00812e: 0102            
008130: C14F             MOV.B   R15,0x0000(SP)
008132: 0000            
008134: D193             CMP.B   #1,0x0000(SP)
008136: 0000            
008138: 0420             JNE     ($C$L8)
00813a: B240             MOV.W   #0x002f,&set_angle
00813c: 2F00            
00813e: 0221            
008140: 0A3C             JMP     ($C$L10)
008142:              $C$L8:
008142: E193             CMP.B   #2,0x0000(SP)
008144: 0000            
008146: 0420             JNE     ($C$L9)
008148: B240             MOV.W   #0x004f,&set_angle
00814a: 4F00            
00814c: 0221            
00814e: 033C             JMP     ($C$L10)
008150:              $C$L9:
008150: B240             MOV.W   #0x003d,&set_angle
008152: 3D00            
008154: 0221            
008156:              $C$L10:
008156: 5F42             MOV.B   &P1IN,R15
008158: 0002            
00815a: D14F             MOV.B   0x2000(R15),0x0000(SP)
00815c: 0020            
00815e: 0000            
008160: 6F41             MOV.B   @SP,R15
008162: 1F92             CMP.W   &set_angle,R15
008164: 0221            
008166: 0B2C             JHS     ($C$L11)
008168: E2C2             BIC.B   #4,&P2OUT
00816a: 0302            
00816c: F2F0             AND.B   #0x00df,&P2OUT
00816e: DF00            
008170: 0302            
008172: 5F42             MOV.B   &set_angle,R15
008174: 0221            
008176: 6F81             SUB.B   @SP,R15
008178: C14F             MOV.B   R15,0x0000(SP)
00817a: 0000            
00817c: 113C             JMP     ($C$L13)
00817e:              $C$L11:
00817e: 6F41             MOV.B   @SP,R15
008180: 829F             CMP.W   R15,&set_angle
008182: 0221            
008184: 092C             JHS     ($C$L12)
008186: E2C2             BIC.B   #4,&P2OUT
008188: 0302            
00818a: F2D0             BIS.B   #0x0020,&P2OUT
00818c: 2000            
00818e: 0302            
008190: D182             SUB.B   &set_angle,0x0000(SP)
008192: 0221            
008194: 0000            
008196: 043C             JMP     ($C$L13)
008198:              $C$L12:
008198: E2D2             BIS.B   #4,&P2OUT
00819a: 0302            
00819c: C143             CLR.B   0x0000(SP)
00819e: 0000            
0081a0:              $C$L13:
0081a0: 6F41             MOV.B   @SP,R15
0081a2: 824F             MOV.W   R15,&frequency
0081a4: 0021            
0081a6: B012             CALL    #delay
0081a8: 2882            
0081aa: BE3F             JMP     ($C$L7)
0081ac:              __TI_decompress_lzss:
0081ac:              .text:decompress:lzss:__TI_decompress_lzss:
0081ac: 0A12             PUSH    R10
0081ae: 0912             PUSH    R9
0081b0: 0812             PUSH    R8
0081b2: 0A4C             MOV.W   R12,R10
0081b4:              $C$L1:
0081b4: 784A             MOV.B   @R10+,R8
0081b6: 0943             CLR.W   R9
0081b8: 113C             JMP     ($C$L6)
0081ba:              $C$L2:
0081ba: 0E4D             MOV.W   R13,R14
0081bc: 0E8B             SUB.W   R11,R14
0081be: 1E83             DEC.W   R14
0081c0:              $C$L3:
0081c0: 1D53             INC.W   R13
0081c2: FD4E             MOV.B   @R14+,0xffff(R13)
0081c4: FFFF            
0081c6: 1F83             DEC.W   R15
0081c8: FB23             JNE     ($C$L3)
0081ca: 033C             JMP     ($C$L5)
0081cc:              $C$L4:
0081cc: 1D53             INC.W   R13
0081ce: FD4A             MOV.B   @R10+,0xffff(R13)
0081d0: FFFF            
0081d2:              $C$L5:
0081d2: 12C3             CLRC    
0081d4: 0810             RRC     R8
0081d6: 1953             INC.W   R9
0081d8: 3992             CMP.W   #8,R9
0081da: EC37             JGE     ($C$L1)
0081dc:              $C$L6:
0081dc: 18B3             BIT.W   #1,R8
0081de: F623             JNE     ($C$L4)
0081e0: 7B4A             MOV.B   @R10+,R11
0081e2: 7F4A             MOV.B   @R10+,R15
0081e4: 0C4B             MOV.W   R11,R12
0081e6: B012             CALL    #__mspabi_slli_4
0081e8: 5283            
0081ea: 0B4C             MOV.W   R12,R11
0081ec: 0C4F             MOV.W   R15,R12
0081ee: B012             CALL    #__mspabi_srli_4
0081f0: DC82            
0081f2: 3CF0             AND.W   #0x000f,R12
0081f4: 0F00            
0081f6: 0BDC             BIS.W   R12,R11
0081f8: 3FF0             AND.W   #0x000f,R15
0081fa: 0F00            
0081fc: 3F50             ADD.W   #0x0003,R15
0081fe: 0300            
008200: 3F90             CMP.W   #0x0012,R15
008202: 1200            
008204: 0C20             JNE     ($C$L8)
008206: 7E4A             MOV.B   @R10+,R14
008208: 3EB0             BIT.W   #0x0080,R14
00820a: 8000            
00820c: 0724             JEQ     ($C$L7)
00820e: 7C4A             MOV.B   @R10+,R12
008210: 4C4C             MOV.B   R12,R12
008212: B012             CALL    #__mspabi_slli_7
008214: 4C83            
008216: 3EF0             AND.W   #0x007f,R14
008218: 7F00            
00821a: 0EDC             BIS.W   R12,R14
00821c:              $C$L7:
00821c: 0F5E             ADD.W   R14,R15
00821e:              $C$L8:
00821e: 3B90             CMP.W   #0x0fff,R11
008220: FF0F            
008222: CB23             JNE     ($C$L2)
008224: 3040             BR      #__mspabi_func_epilog_3
008226: A483            
008228:              delay:
008228:              .text:delay:
008228: 9253             INC.W   &delayCounter
00822a: 0421            
00822c: 8263             ADC.W   &0x2106
00822e: 0621            
008230: 9292             CMP.W   &0x210a,&0x2106
008232: 0A21            
008234: 0621            
008236: 3428             JLO     ($C$L6)
008238: 0420             JNE     ($C$L1)
00823a: 9292             CMP.W   &delayLength,&delayCounter
00823c: 0821            
00823e: 0421            
008240: 2F28             JLO     ($C$L6)
008242:              $C$L1:
008242: 8293             TST.W   &frequency
008244: 0021            
008246: 0434             JGE     ($C$L2)
008248: B2E3             INV.W   &frequency
00824a: 0021            
00824c: 9253             INC.W   &frequency
00824e: 0021            
008250:              $C$L2:
008250: 1E42             MOV.W   &frequency,R14
008252: 0021            
008254: 3EB0             BIT.W   #0x8000,R14
008256: 0080            
008258: 0F7F             SUBC.W  R15,R15
00825a: 3FE3             INV.W   R15
00825c: 824E             MOV.W   R14,&delayLength
00825e: 0821            
008260: 824F             MOV.W   R15,&0x210a
008262: 0A21            
008264: 8293             TST.W   &0x210a
008266: 0A21            
008268: 0420             JNE     ($C$L3)
00826a: B290             CMP.W   #0x000e,&delayLength
00826c: 0E00            
00826e: 0821            
008270: 0628             JLO     ($C$L4)
008272:              $C$L3:
008272: B240             MOV.W   #0x000d,&delayLength
008274: 0D00            
008276: 0821            
008278: 8243             CLR.W   &0x210a
00827a: 0A21            
00827c: 0A3C             JMP     ($C$L5)
00827e:              $C$L4:
00827e: 8293             TST.W   &0x210a
008280: 0A21            
008282: 0720             JNE     ($C$L5)
008284: 8293             TST.W   &delayLength
008286: 0821            
008288: 0420             JNE     ($C$L5)
00828a: 9243             MOV.W   #1,&delayLength
00828c: 0821            
00828e: 8243             CLR.W   &0x210a
008290: 0A21            
008292:              $C$L5:
008292: F2E0             XOR.B   #0x0010,&P2OUT
008294: 1000            
008296: 0302            
008298: 8243             CLR.W   &delayCounter
00829a: 0421            
00829c: 8243             CLR.W   &0x2106
00829e: 0621            
0082a0:              $C$L6:
0082a0: 3041             RET     
0082a2:              __mspabi_srli:
0082a2: 3DF0             AND.W   #0x000f,R13
0082a4: 0F00            
0082a6: 3DE0             XOR.W   #0x000f,R13
0082a8: 0F00            
0082aa: 0D5D             RLA.W   R13
0082ac: 0D5D             RLA.W   R13
0082ae: 005D             ADD.W   R13,PC
0082b0:              __mspabi_srli_15:
0082b0: 12C3             CLRC    
0082b2: 0C10             RRC     R12
0082b4:              __mspabi_srli_14:
0082b4: 12C3             CLRC    
0082b6: 0C10             RRC     R12
0082b8:              __mspabi_srli_13:
0082b8: 12C3             CLRC    
0082ba: 0C10             RRC     R12
0082bc:              __mspabi_srli_12:
0082bc: 12C3             CLRC    
0082be: 0C10             RRC     R12
0082c0:              __mspabi_srli_11:
0082c0: 12C3             CLRC    
0082c2: 0C10             RRC     R12
0082c4:              __mspabi_srli_10:
0082c4: 12C3             CLRC    
0082c6: 0C10             RRC     R12
0082c8:              __mspabi_srli_9:
0082c8: 12C3             CLRC    
0082ca: 0C10             RRC     R12
0082cc:              __mspabi_srli_8:
0082cc: 12C3             CLRC    
0082ce: 0C10             RRC     R12
0082d0:              __mspabi_srli_7:
0082d0: 12C3             CLRC    
0082d2: 0C10             RRC     R12
0082d4:              __mspabi_srli_6:
0082d4: 12C3             CLRC    
0082d6: 0C10             RRC     R12
0082d8:              __mspabi_srli_5:
0082d8: 12C3             CLRC    
0082da: 0C10             RRC     R12
0082dc:              __mspabi_srli_4:
0082dc: 12C3             CLRC    
0082de: 0C10             RRC     R12
0082e0:              __mspabi_srli_3:
0082e0: 12C3             CLRC    
0082e2: 0C10             RRC     R12
0082e4:              __mspabi_srli_2:
0082e4: 12C3             CLRC    
0082e6: 0C10             RRC     R12
0082e8:              __mspabi_srli_1:
0082e8: 12C3             CLRC    
0082ea: 0C10             RRC     R12
0082ec: 3041             RET     
0082ee:              __TI_auto_init_nobinit_nopinit:
0082ee:              .text:__TI_auto_init_nobinit_nopinit:__TI_auto_init_nobinit_nopinit:
0082ee: 0A12             PUSH    R10
0082f0: 0912             PUSH    R9
0082f2: 3F40             MOV.W   #0x8100,R15
0082f4: 0081            
0082f6: 3F90             CMP.W   #0x8104,R15
0082f8: 0481            
0082fa: 1624             JEQ     ($C$L22)
0082fc: 3F40             MOV.W   #0x8104,R15
0082fe: 0481            
008300: 3F90             CMP.W   #0x8108,R15
008302: 0881            
008304: 1124             JEQ     ($C$L22)
008306: 3A40             MOV.W   #0x8108,R10
008308: 0881            
00830a: 3A80             SUB.W   #0x8104,R10
00830c: 0481            
00830e: 0A11             RRA     R10
008310: 0A11             RRA     R10
008312: 3940             MOV.W   #0x8104,R9
008314: 0481            
008316:              $C$L21:
008316: 3C49             MOV.W   @R9+,R12
008318: 7F4C             MOV.B   @R12+,R15
00831a: 0F5F             RLA.W   R15
00831c: 1F4F             MOV.W   0x8100(R15),R15
00831e: 0081            
008320: 3D49             MOV.W   @R9+,R13
008322: 8F12             CALL    R15
008324: 1A83             DEC.W   R10
008326: F723             JNE     ($C$L21)
008328:              $C$L22:
008328: B012             CALL    #_system_post_cinit
00832a: B683            
00832c: 3040             BR      #__mspabi_func_epilog_2
00832e: A683            
008330:              __mspabi_slli:
008330: 3DF0             AND.W   #0x000f,R13
008332: 0F00            
008334: 3DE0             XOR.W   #0x000f,R13
008336: 0F00            
008338: 0D5D             RLA.W   R13
00833a: 005D             ADD.W   R13,PC
00833c:              __mspabi_slli_15:
00833c: 0C5C             RLA.W   R12
00833e:              __mspabi_slli_14:
00833e: 0C5C             RLA.W   R12
008340:              __mspabi_slli_13:
008340: 0C5C             RLA.W   R12
008342:              __mspabi_slli_12:
008342: 0C5C             RLA.W   R12
008344:              __mspabi_slli_11:
008344: 0C5C             RLA.W   R12
008346:              __mspabi_slli_10:
008346: 0C5C             RLA.W   R12
008348:              __mspabi_slli_9:
008348: 0C5C             RLA.W   R12
00834a:              __mspabi_slli_8:
00834a: 0C5C             RLA.W   R12
00834c:              __mspabi_slli_7:
00834c: 0C5C             RLA.W   R12
00834e:              __mspabi_slli_6:
00834e: 0C5C             RLA.W   R12
008350:              __mspabi_slli_5:
008350: 0C5C             RLA.W   R12
008352:              __mspabi_slli_4:
008352: 0C5C             RLA.W   R12
008354:              __mspabi_slli_3:
008354: 0C5C             RLA.W   R12
008356:              __mspabi_slli_2:
008356: 0C5C             RLA.W   R12
008358:              __mspabi_slli_1:
008358: 0C5C             RLA.W   R12
00835a: 3041             RET     
00835c:              _c_int00_noargs:
00835c:              .text:_c_int00_noargs:
00835c: 3140             MOV.W   #0x3000,SP
00835e: 0030            
008360: B012             CALL    #_system_pre_init
008362: B283            
008364: 0C93             TST.W   R12
008366: 0224             JEQ     ($C$L2)
008368: B012             CALL    #__TI_auto_init_nobinit_nopinit
00836a: EE82            
00836c:              $C$L2:
00836c: 0C43             CLR.W   R12
00836e: B012             CALL    #main
008370: 0881            
008372: 1C43             MOV.W   #1,R12
008374: B012             CALL    #abort
008376: AC83            
008378:              __TI_decompress_none:
008378:              .text:decompress:none:__TI_decompress_none:
008378: 0F4C             MOV.W   R12,R15
00837a: 0C4D             MOV.W   R13,R12
00837c: 3D40             MOV.W   #0x0003,R13
00837e: 0300            
008380: 0D5F             ADD.W   R15,R13
008382: 1E4F             MOV.W   0x0001(R15),R14
008384: 0100            
008386: 3040             BR      #memcpy
008388: 8A83            
00838a:              memcpy:
00838a:              .text:memcpy:
00838a: 0E93             TST.W   R14
00838c: 0624             JEQ     ($C$L2)
00838e: 0F4C             MOV.W   R12,R15
008390:              $C$L1:
008390: 1F53             INC.W   R15
008392: FF4D             MOV.B   @R13+,0xffff(R15)
008394: FFFF            
008396: 1E83             DEC.W   R14
008398: FB23             JNE     ($C$L1)
00839a:              $C$L2:
00839a: 3041             RET     
00839c:              __mspabi_func_epilog_7:
00839c:              __mspabi_func_epilog:
00839c: 3441             POP.W   R4
00839e:              __mspabi_func_epilog_6:
00839e: 3541             POP.W   R5
0083a0:              __mspabi_func_epilog_5:
0083a0: 3641             POP.W   R6
0083a2:              __mspabi_func_epilog_4:
0083a2: 3741             POP.W   R7
0083a4:              __mspabi_func_epilog_3:
0083a4: 3841             POP.W   R8
0083a6:              __mspabi_func_epilog_2:
0083a6: 3941             POP.W   R9
0083a8:              __mspabi_func_epilog_1:
0083a8: 3A41             POP.W   R10
0083aa: 3041             RET     
0083ac:              abort:
0083ac:              C$$EXIT:
0083ac:              .text:abort:
